"0","#| warning: FALSE"
"0","#| message: FALSE"
"0","#| results: 'hide'"
"0","us_counties <- counties(cb = TRUE, resolution = ""20m"") %>%"
"0","     shift_geometry()"
"0",""
"0","glimpse(us_counties)"
"1","Rows: 3,221"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ STATEFP    [3m[38;5;246m<chr>[39m[23m ""05"", ""08"", ""26"", ""28"", ""38"", ""39"", ""21"", ""48""…
$ COUNTYFP   [3m[38;5;246m<chr>[39m[23m ""121"", ""069"", ""105"", ""153"", ""075"", ""125"", ""095…
$ COUNTYNS   [3m[38;5;246m<chr>[39m[23m ""00069178"", ""00198150"", ""01622995"", ""00695797""…
$ AFFGEOID   [3m[38;5;246m<chr>[39m[23m ""0500000US05121"", ""0500000US08069"", ""0500000US…
$ GEOID      [3m[38;5;246m<chr>[39m[23m ""05121"", ""08069"", ""26105"", ""28153"", ""38075"", ""…
$ NAME       [3m[38;5;246m<chr>[39m[23m ""Randolph"", ""Larimer"", ""Mason"", ""Wayne"", ""Renv…
$ NAMELSAD   [3m[38;5;246m<chr>[39m[23m ""Randolph County"", ""Larimer County"", ""Mason Co…
$ STUSPS     [3m[38;5;246m<chr>[39m[23m ""AR"", ""CO"", ""MI"", ""MS"", ""ND"", ""OH"", ""KY"", ""TX""…
$ STATE_NAME [3m[38;5;246m<chr>[39m[23m ""Arkansas"", ""Colorado"", ""Michigan"", ""Mississip…
$ LSAD       [3m[38;5;246m<chr>[39m[23m ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06""…
$ ALAND      [3m[38;5;246m<dbl>[39m[23m 1688445990, 6723014102, 1281963206, 2099745602…
$ AWATER     [3m[38;5;246m<dbl>[39m[23m 10370823, 98984559, 1935616622, 7255476, 40658…
$ geometry   [3m[38;5;246m<MULTIPOLYGON [m]>[39m[23m MULTIPOLYGON (((407670.6 -1..., M…"
"1",""
"1","
"
